               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              3.1055,               3.621,              1.8015,             0.38926,              0.3716,             0.31761,             0.11274,              2.6731,              2.5172,              1.5937,             0.07005,           0.0033277,           0.0033277
                   1,              2.7671,              2.8013,              1.5878,             0.35964,             0.35405,             0.31254,             0.11183,              2.6301,              2.4267,              1.5617,            0.039997,           0.0066083,           0.0066083
                   2,              2.8066,              2.7983,              1.5962,             0.32044,             0.37023,             0.27725,            0.097812,              2.6208,              2.5413,              1.5764,           0.0098919,           0.0098361,           0.0098361
                   3,              2.8172,              2.7996,              1.5974,             0.41993,             0.40963,             0.40052,              0.1514,              2.5918,              2.3117,              1.5647,           0.0097624,           0.0097624,           0.0097624
                   4,              2.7697,              2.7183,              1.5905,             0.47804,             0.43643,             0.43602,             0.16336,              2.5073,              2.2363,              1.5284,           0.0097624,           0.0097624,           0.0097624
                   5,              2.7366,              2.6213,              1.5669,             0.46194,             0.45025,             0.43884,               0.166,              2.5606,              2.1527,              1.5366,           0.0096832,           0.0096832,           0.0096832
                   6,              2.6909,              2.5187,              1.5461,             0.46838,             0.46973,             0.45629,             0.17547,              2.5151,              2.1805,              1.5195,            0.009604,            0.009604,            0.009604
                   7,              2.6647,              2.4522,              1.5402,             0.42497,             0.52441,             0.45248,             0.16984,              2.4783,              2.0766,               1.501,           0.0095248,           0.0095248,           0.0095248
                   8,              2.6312,              2.3843,              1.5371,             0.50045,              0.5524,             0.51588,             0.20549,              2.4789,              1.9795,              1.5119,           0.0094456,           0.0094456,           0.0094456
                   9,              2.5994,              2.3139,              1.5236,             0.58502,             0.50393,             0.53295,             0.21882,              2.4525,              1.9168,              1.4896,           0.0093664,           0.0093664,           0.0093664
                  10,              2.5749,              2.2732,               1.513,             0.55368,             0.53772,             0.54325,             0.22396,              2.4358,              1.8911,               1.489,           0.0092872,           0.0092872,           0.0092872
                  11,              2.5418,              2.1986,              1.5011,             0.54534,             0.51151,             0.52085,             0.20992,              2.4659,              1.8255,               1.501,            0.009208,            0.009208,            0.009208
                  12,              2.5268,              2.1497,              1.4974,             0.56088,             0.59923,             0.58656,             0.24718,              2.4193,              1.7805,              1.4831,           0.0091288,           0.0091288,           0.0091288
                  13,              2.4867,              2.0755,              1.4751,             0.57324,             0.58665,             0.57841,             0.25017,              2.3894,              1.7531,              1.4652,           0.0090496,           0.0090496,           0.0090496
                  14,              2.4403,              2.0122,              1.4646,             0.62952,             0.57557,             0.61818,             0.27395,              2.3722,              1.6553,              1.4691,           0.0089704,           0.0089704,           0.0089704
                  15,              2.4192,              1.9736,              1.4683,             0.65872,             0.60196,             0.65689,             0.29759,              2.3508,              1.6359,              1.4585,           0.0088912,           0.0088912,           0.0088912
                  16,              2.3908,              1.9197,              1.4474,             0.60874,             0.64807,             0.65303,             0.31075,              2.2859,              1.5811,              1.4379,            0.008812,            0.008812,            0.008812
                  17,              2.3414,              1.8673,              1.4455,             0.71582,              0.6327,              0.6886,              0.3257,              2.2991,              1.5228,              1.4404,           0.0087328,           0.0087328,           0.0087328
                  18,              2.3194,              1.8226,              1.4289,             0.67906,               0.634,             0.69177,              0.3364,              2.2913,               1.534,              1.4388,           0.0086536,           0.0086536,           0.0086536
                  19,              2.2734,              1.7687,              1.4172,             0.70376,               0.662,             0.71043,             0.35143,              2.2485,              1.4831,               1.422,           0.0085744,           0.0085744,           0.0085744
                  20,              2.2452,              1.7283,              1.4078,             0.69242,              0.6605,             0.70719,             0.35171,              2.1966,              1.4454,              1.4105,           0.0084952,           0.0084952,           0.0084952
                  21,              2.2037,              1.6742,               1.392,             0.75515,             0.66135,             0.74008,             0.37803,              2.2017,              1.3944,              1.4013,            0.008416,            0.008416,            0.008416
                  22,              2.1738,              1.6432,              1.3943,             0.71706,             0.69147,             0.73839,             0.38676,              2.1561,              1.3754,              1.3913,           0.0083368,           0.0083368,           0.0083368
                  23,              2.1535,              1.6273,              1.3781,             0.75589,             0.66214,             0.74571,             0.39736,              2.1184,               1.321,               1.382,           0.0082576,           0.0082576,           0.0082576
                  24,              2.1159,              1.5751,              1.3648,             0.71803,             0.69858,             0.75376,             0.41309,              2.0635,               1.307,              1.3635,           0.0081784,           0.0081784,           0.0081784
                  25,              2.0976,              1.5557,              1.3655,             0.75745,             0.70371,             0.76525,             0.42981,              2.0615,              1.2463,              1.3666,           0.0080992,           0.0080992,           0.0080992
                  26,              2.0799,              1.5377,              1.3587,             0.79214,             0.68924,             0.78041,             0.43807,              2.0636,              1.2436,              1.3657,             0.00802,             0.00802,             0.00802
                  27,              2.0331,              1.4887,              1.3416,             0.73203,              0.6999,             0.77461,             0.44383,              1.9982,              1.1991,              1.3494,           0.0079408,           0.0079408,           0.0079408
                  28,              2.0017,               1.452,              1.3327,             0.78928,             0.71101,             0.80388,             0.47082,              1.9528,              1.2208,              1.3349,           0.0078616,           0.0078616,           0.0078616
                  29,              1.9849,              1.4361,              1.3319,             0.80622,             0.70497,             0.79911,             0.45993,              1.9618,              1.1485,              1.3381,           0.0077824,           0.0077824,           0.0077824
                  30,              1.9546,              1.4134,              1.3246,             0.77666,             0.72335,             0.79984,             0.47203,              1.9419,              1.1554,              1.3273,           0.0077032,           0.0077032,           0.0077032
                  31,              1.9311,              1.3853,              1.3141,             0.77142,             0.76467,             0.81839,             0.48879,              1.9041,              1.1234,               1.316,            0.007624,            0.007624,            0.007624
                  32,              1.9098,              1.3665,              1.3037,             0.81034,             0.74141,             0.82173,             0.50144,              1.8671,              1.0955,              1.3065,           0.0075448,           0.0075448,           0.0075448
                  33,              1.8921,               1.361,              1.3024,             0.76566,              0.7933,             0.82864,             0.50442,              1.8605,              1.0718,              1.3018,           0.0074656,           0.0074656,           0.0074656
                  34,              1.8754,              1.3344,              1.2946,             0.82963,             0.77062,             0.82759,             0.50469,              1.8272,              1.0822,              1.2999,           0.0073864,           0.0073864,           0.0073864
                  35,              1.8491,              1.3096,              1.2937,             0.81772,             0.76262,             0.83781,             0.51882,              1.8212,              1.0628,                1.29,           0.0073072,           0.0073072,           0.0073072
                  36,              1.8254,              1.2792,              1.2811,             0.79789,             0.77846,             0.83983,             0.53693,              1.7442,              1.0365,              1.2669,            0.007228,            0.007228,            0.007228
                  37,              1.8069,              1.2705,              1.2748,             0.80326,             0.77465,             0.85245,             0.54519,              1.7252,              0.9952,              1.2647,           0.0071488,           0.0071488,           0.0071488
                  38,               1.782,              1.2495,              1.2683,             0.79131,             0.81143,             0.84832,             0.54091,              1.7242,              1.0147,              1.2656,           0.0070696,           0.0070696,           0.0070696
                  39,              1.7638,              1.2386,              1.2608,              0.8259,             0.76072,             0.84367,             0.55005,              1.6884,             0.99283,              1.2522,           0.0069904,           0.0069904,           0.0069904
                  40,              1.7545,              1.2205,              1.2569,              0.8165,             0.80208,             0.85922,             0.55633,              1.6903,             0.96067,               1.256,           0.0069112,           0.0069112,           0.0069112
                  41,              1.7353,              1.2031,              1.2589,             0.83881,              0.8029,             0.86284,             0.56066,              1.6676,             0.95091,              1.2516,            0.006832,            0.006832,            0.006832
                  42,              1.7171,              1.2007,              1.2538,             0.83403,             0.79172,             0.85613,             0.56566,              1.6401,             0.93276,                1.24,           0.0067528,           0.0067528,           0.0067528
                  43,              1.6979,              1.1782,              1.2448,             0.81874,             0.81128,             0.86905,             0.57242,              1.6275,             0.93541,              1.2355,           0.0066736,           0.0066736,           0.0066736
                  44,              1.6769,              1.1542,              1.2358,             0.84311,             0.79441,              0.8798,             0.57498,              1.6056,             0.93075,              1.2296,           0.0065944,           0.0065944,           0.0065944
                  45,               1.666,              1.1404,              1.2333,              0.8208,             0.80904,             0.87497,             0.58464,              1.5703,             0.90549,              1.2239,           0.0065152,           0.0065152,           0.0065152
                  46,              1.6592,               1.142,              1.2344,             0.82699,             0.84233,             0.88011,              0.5904,              1.5565,             0.88683,              1.2206,            0.006436,            0.006436,            0.006436
                  47,              1.6296,              1.1215,              1.2261,             0.83548,             0.82269,             0.87956,             0.59172,               1.536,             0.86733,              1.2132,           0.0063568,           0.0063568,           0.0063568
                  48,               1.619,              1.1047,              1.2233,             0.84302,             0.81928,             0.88035,             0.60734,              1.5145,             0.87176,              1.2059,           0.0062776,           0.0062776,           0.0062776
                  49,              1.5986,              1.0944,              1.2193,             0.84893,             0.79852,             0.88126,              0.6034,              1.4945,             0.84042,              1.2005,           0.0061984,           0.0061984,           0.0061984
                  50,              1.5901,              1.0863,               1.216,             0.85133,              0.8048,             0.88454,             0.61222,               1.474,             0.85642,              1.1961,           0.0061192,           0.0061192,           0.0061192
                  51,               1.585,              1.0708,              1.2064,             0.84359,             0.80163,             0.87518,             0.60431,              1.4856,             0.85665,              1.1987,             0.00604,             0.00604,             0.00604
                  52,              1.5619,              1.0614,              1.2075,             0.82933,             0.81643,             0.88192,             0.61451,              1.4409,             0.84206,              1.1898,           0.0059608,           0.0059608,           0.0059608
                  53,              1.5516,              1.0495,              1.2038,             0.83846,             0.83664,             0.89047,             0.62418,              1.4378,             0.84632,              1.1892,           0.0058816,           0.0058816,           0.0058816
                  54,              1.5337,              1.0366,              1.2026,             0.83502,             0.84862,             0.89472,             0.63602,              1.4073,             0.81953,              1.1787,           0.0058024,           0.0058024,           0.0058024
                  55,              1.5298,              1.0361,              1.1982,             0.86577,             0.84566,             0.89279,             0.63106,              1.4062,             0.79661,              1.1784,           0.0057232,           0.0057232,           0.0057232
                  56,               1.516,              1.0287,              1.1943,             0.83684,              0.8571,              0.8987,             0.63892,              1.3739,             0.78995,              1.1653,            0.005644,            0.005644,            0.005644
                  57,               1.503,              1.0119,              1.1914,             0.83276,             0.87331,             0.90306,             0.64621,              1.3546,             0.77457,              1.1599,           0.0055648,           0.0055648,           0.0055648
                  58,              1.4962,               1.011,              1.1899,             0.84413,             0.84817,             0.90394,             0.64658,              1.3517,             0.77877,              1.1613,           0.0054856,           0.0054856,           0.0054856
                  59,              1.4845,             0.99844,               1.193,             0.82994,             0.88366,             0.90678,             0.65191,              1.3446,              0.7704,               1.158,           0.0054064,           0.0054064,           0.0054064
                  60,              1.4729,             0.98792,              1.1851,             0.85826,              0.8469,             0.90062,             0.64557,              1.3365,             0.76166,              1.1614,           0.0053272,           0.0053272,           0.0053272
                  61,              1.4695,             0.99133,              1.1847,             0.85019,             0.85477,             0.90546,             0.65341,              1.3247,             0.75235,              1.1564,            0.005248,            0.005248,            0.005248
                  62,              1.4607,             0.98036,              1.1825,             0.86579,             0.87193,             0.91502,             0.65624,              1.3114,              0.7346,              1.1545,           0.0051688,           0.0051688,           0.0051688
                  63,              1.4441,             0.96782,              1.1749,             0.87485,             0.87801,             0.91931,             0.66681,              1.2748,             0.71977,              1.1485,           0.0050896,           0.0050896,           0.0050896
                  64,              1.4376,             0.96106,              1.1744,             0.88028,             0.85554,             0.91812,             0.67021,              1.2732,             0.72415,              1.1478,           0.0050104,           0.0050104,           0.0050104
                  65,              1.4205,             0.94371,              1.1724,             0.87211,             0.85126,              0.9073,              0.6688,              1.2757,             0.72249,              1.1488,           0.0049312,           0.0049312,           0.0049312
                  66,              1.4017,             0.93244,              1.1649,             0.85164,             0.87522,             0.91012,             0.67525,              1.2606,             0.72456,              1.1448,            0.004852,            0.004852,            0.004852
                  67,              1.3885,             0.92647,              1.1694,             0.83703,             0.88406,             0.91006,             0.67415,              1.2401,             0.71103,              1.1379,           0.0047728,           0.0047728,           0.0047728
                  68,              1.3994,             0.93713,              1.1669,             0.85626,             0.86475,             0.91619,             0.67924,              1.2178,             0.70914,              1.1344,           0.0046936,           0.0046936,           0.0046936
                  69,              1.3894,             0.92566,               1.166,             0.86046,             0.86817,             0.91154,               0.684,              1.2147,             0.70187,              1.1326,           0.0046144,           0.0046144,           0.0046144
                  70,              1.3731,             0.91397,              1.1593,              0.8538,             0.89427,             0.91575,             0.68118,              1.2094,             0.69587,              1.1296,           0.0045352,           0.0045352,           0.0045352
                  71,              1.3602,             0.90517,              1.1578,             0.85578,             0.87894,             0.90635,             0.68211,              1.2065,             0.70112,              1.1307,            0.004456,            0.004456,            0.004456
                  72,              1.3576,             0.89907,              1.1537,             0.85659,             0.88587,             0.90791,             0.68206,              1.1953,             0.69719,              1.1263,           0.0043768,           0.0043768,           0.0043768
                  73,              1.3485,             0.88939,              1.1478,             0.86395,             0.88101,             0.90855,             0.68615,              1.1799,              0.6918,              1.1221,           0.0042976,           0.0042976,           0.0042976
                  74,              1.3446,             0.89597,              1.1519,             0.86641,             0.88193,             0.90944,             0.68976,               1.171,             0.69118,               1.121,           0.0042184,           0.0042184,           0.0042184
                  75,                1.32,             0.87396,              1.1475,             0.87518,             0.88055,             0.92032,             0.69627,               1.155,             0.68028,              1.1182,           0.0041392,           0.0041392,           0.0041392
                  76,              1.3085,             0.87279,              1.1476,             0.87344,             0.88474,               0.922,             0.69901,              1.1432,             0.67315,              1.1168,             0.00406,             0.00406,             0.00406
                  77,              1.3089,             0.85999,              1.1471,             0.88446,             0.87125,              0.9191,             0.69953,              1.1387,             0.66415,              1.1136,           0.0039808,           0.0039808,           0.0039808
                  78,              1.2983,             0.85615,              1.1411,             0.87827,             0.87561,             0.91943,             0.70004,              1.1277,             0.66002,              1.1098,           0.0039016,           0.0039016,           0.0039016
                  79,              1.3006,             0.86009,              1.1388,             0.87315,             0.88607,             0.92023,             0.70262,              1.1165,             0.65301,              1.1066,           0.0038224,           0.0038224,           0.0038224
                  80,               1.295,             0.86065,              1.1444,              0.8843,             0.87495,             0.92109,             0.70571,              1.1056,             0.64625,              1.1051,           0.0037432,           0.0037432,           0.0037432
                  81,              1.2762,             0.83837,              1.1355,             0.88784,             0.87285,             0.92154,             0.70928,              1.0995,             0.64117,              1.1039,            0.003664,            0.003664,            0.003664
                  82,              1.2828,             0.84753,              1.1403,             0.89304,             0.87534,             0.92316,             0.71187,              1.0912,             0.64177,              1.1023,           0.0035848,           0.0035848,           0.0035848
                  83,              1.2583,             0.82738,              1.1337,             0.89644,             0.87863,              0.9239,             0.71403,              1.0871,             0.63611,              1.1014,           0.0035056,           0.0035056,           0.0035056
                  84,              1.2448,             0.81956,              1.1289,             0.90366,             0.87524,              0.9242,             0.71316,              1.0806,             0.63331,              1.1017,           0.0034264,           0.0034264,           0.0034264
                  85,              1.2375,             0.81548,               1.127,             0.89875,             0.87744,             0.92434,              0.7145,              1.0764,             0.63414,              1.1014,           0.0033472,           0.0033472,           0.0033472
                  86,              1.2481,             0.82528,              1.1287,             0.89019,             0.88281,             0.92526,             0.71917,              1.0698,             0.63254,              1.0997,            0.003268,            0.003268,            0.003268
                  87,              1.2219,             0.80091,              1.1244,             0.91532,             0.86288,             0.92522,             0.71841,               1.063,             0.63007,              1.0975,           0.0031888,           0.0031888,           0.0031888
                  88,              1.2236,             0.80907,              1.1243,             0.91312,             0.86344,             0.92508,             0.71984,              1.0557,             0.63039,              1.0963,           0.0031096,           0.0031096,           0.0031096
                  89,              1.2137,             0.79678,              1.1268,             0.89634,             0.87903,             0.92454,             0.72433,              1.0458,             0.62794,              1.0938,           0.0030304,           0.0030304,           0.0030304
                  90,              1.2013,              0.7935,              1.1223,             0.89302,             0.88331,             0.92536,             0.72494,              1.0381,             0.62364,              1.0917,           0.0029512,           0.0029512,           0.0029512
                  91,              1.2008,             0.79413,              1.1193,             0.88757,             0.88654,             0.92303,             0.72574,              1.0315,             0.62019,              1.0905,            0.002872,            0.002872,            0.002872
                  92,              1.1913,             0.78458,              1.1179,              0.8883,             0.89688,             0.92758,             0.72842,              1.0311,             0.62038,              1.0909,           0.0027928,           0.0027928,           0.0027928
                  93,              1.1733,             0.77523,              1.1176,             0.88762,             0.89651,             0.92819,             0.72884,              1.0257,             0.61611,              1.0894,           0.0027136,           0.0027136,           0.0027136
                  94,              1.1809,             0.77703,              1.1185,             0.89179,             0.90117,             0.92798,             0.73142,              1.0225,             0.61698,              1.0884,           0.0026344,           0.0026344,           0.0026344
                  95,              1.1611,              0.7659,              1.1126,             0.88123,             0.90615,             0.92823,             0.73079,              1.0183,             0.61517,              1.0879,           0.0025552,           0.0025552,           0.0025552
                  96,              1.1618,             0.76303,               1.113,             0.88698,             0.90292,             0.92804,             0.73014,              1.0147,             0.61591,               1.087,            0.002476,            0.002476,            0.002476
                  97,              1.1673,             0.77169,              1.1108,             0.88457,             0.90049,             0.92797,             0.73184,              1.0101,             0.61497,              1.0865,           0.0023968,           0.0023968,           0.0023968
                  98,               1.147,             0.75565,              1.1092,             0.88936,               0.901,              0.9284,             0.73448,              1.0071,             0.61484,              1.0855,           0.0023176,           0.0023176,           0.0023176
                  99,              1.1298,             0.74395,              1.1065,             0.88736,             0.90385,             0.92784,             0.73482,              1.0038,             0.61282,              1.0853,           0.0022384,           0.0022384,           0.0022384
                 100,              1.1374,             0.75088,              1.1055,             0.88169,             0.90815,             0.92789,             0.73375,             0.99962,             0.61277,              1.0845,           0.0021592,           0.0021592,           0.0021592
                 101,              1.1362,             0.74867,              1.1062,             0.88014,             0.90637,             0.92773,             0.73533,             0.99608,             0.61088,              1.0838,             0.00208,             0.00208,             0.00208
                 102,              1.1202,             0.73574,              1.1021,             0.88267,             0.90864,             0.92826,             0.73654,             0.99228,             0.60978,              1.0831,           0.0020008,           0.0020008,           0.0020008
                 103,              1.1157,             0.73278,              1.1024,             0.88099,             0.90926,             0.92874,             0.73718,              0.9879,             0.60834,              1.0819,           0.0019216,           0.0019216,           0.0019216
                 104,              1.1137,             0.73363,              1.1064,             0.88034,             0.90929,             0.92914,             0.73866,             0.98487,             0.60729,              1.0816,           0.0018424,           0.0018424,           0.0018424
                 105,              1.0924,             0.71882,              1.0971,             0.88382,             0.90366,             0.92983,             0.73912,             0.98198,             0.60606,              1.0812,           0.0017632,           0.0017632,           0.0017632
                 106,              1.0864,             0.71526,              1.0979,             0.88415,             0.90345,             0.93012,             0.74086,             0.97838,             0.60369,              1.0809,            0.001684,            0.001684,            0.001684
                 107,              1.0846,              0.7135,              1.0984,             0.88468,             0.90449,             0.93004,             0.74125,             0.97434,             0.60187,                1.08,           0.0016048,           0.0016048,           0.0016048
                 108,              1.0733,             0.70942,              1.0952,             0.88689,             0.90296,             0.93031,             0.74103,             0.97064,             0.60206,              1.0794,           0.0015256,           0.0015256,           0.0015256
                 109,              1.0609,             0.69982,              1.0924,             0.88881,             0.90202,             0.93074,               0.742,              0.9671,             0.59979,              1.0786,           0.0014464,           0.0014464,           0.0014464
                 110,             0.82471,             0.46943,              1.0581,              0.8883,             0.90164,             0.93022,             0.74127,             0.96169,             0.59619,              1.0778,           0.0013672,           0.0013672,           0.0013672
                 111,             0.81017,             0.46015,              1.0551,             0.88896,             0.90062,             0.93029,             0.74195,             0.95807,             0.59649,              1.0772,            0.001288,            0.001288,            0.001288
                 112,             0.79746,             0.45514,              1.0526,              0.8935,             0.89896,             0.93037,             0.74321,             0.95397,             0.59679,              1.0765,           0.0012088,           0.0012088,           0.0012088
                 113,             0.78677,             0.44762,              1.0493,             0.89428,              0.8958,             0.93047,             0.74442,             0.95073,             0.59255,              1.0759,           0.0011296,           0.0011296,           0.0011296
                 114,             0.78022,             0.44234,              1.0456,             0.90045,             0.89965,             0.93913,             0.74655,             0.94775,             0.59124,              1.0758,           0.0010504,           0.0010504,           0.0010504
                 115,              0.7613,             0.43514,              1.0438,              0.9005,             0.89879,             0.93966,              0.7468,             0.94436,             0.59026,              1.0755,           0.0009712,           0.0009712,           0.0009712
                 116,             0.75541,              0.4347,               1.043,             0.89404,             0.90511,             0.93965,             0.74756,             0.94057,             0.58894,              1.0749,            0.000892,            0.000892,            0.000892
                 117,             0.74374,             0.42633,                1.04,             0.89004,             0.90061,             0.93165,             0.74645,             0.93786,             0.58681,              1.0747,           0.0008128,           0.0008128,           0.0008128
                 118,             0.73942,              0.4218,              1.0399,             0.89589,             0.89371,             0.93226,             0.74723,             0.93508,              0.5875,              1.0743,           0.0007336,           0.0007336,           0.0007336
                 119,             0.73115,             0.41974,              1.0384,             0.89545,             0.89414,             0.93239,             0.74905,             0.93273,             0.58633,              1.0741,           0.0006544,           0.0006544,           0.0006544
                 120,             0.72535,             0.41827,              1.0386,             0.89606,              0.8949,               0.933,             0.75066,             0.93109,             0.58665,               1.074,           0.0005752,           0.0005752,           0.0005752
                 121,             0.70783,             0.40841,               1.035,             0.89517,             0.89501,             0.93233,             0.74998,             0.92841,             0.58503,              1.0738,            0.000496,            0.000496,            0.000496
                 122,             0.70497,             0.40552,              1.0296,             0.89354,             0.89562,              0.9331,             0.75066,             0.92675,             0.58315,              1.0743,           0.0004168,           0.0004168,           0.0004168
                 123,             0.69182,             0.39979,               1.028,             0.89362,             0.89563,              0.9333,             0.75163,             0.92522,             0.58281,              1.0745,           0.0003376,           0.0003376,           0.0003376
                 124,             0.69224,             0.40073,              1.0283,             0.89045,             0.90355,             0.93328,             0.75121,             0.92492,             0.58156,              1.0755,           0.0002584,           0.0002584,           0.0002584
